default (unlocked) >>>  debug_enable_output false
>>>  wallet_delegate_set_block_production delegate0 true
>>>  wallet_delegate_set_block_production delegate2 true
>>>  wallet_delegate_set_block_production delegate4 true
>>>  wallet_delegate_set_block_production delegate6 true
>>>  wallet_delegate_set_block_production delegate8 true
>>>  wallet_delegate_set_block_production delegate10 true
>>>  wallet_delegate_set_block_production delegate12 true
>>>  wallet_delegate_set_block_production delegate14 true
>>>  wallet_delegate_set_block_production delegate16 true
>>>  wallet_delegate_set_block_production delegate18 true
>>>  wallet_delegate_set_block_production delegate20 true
>>>  wallet_delegate_set_block_production delegate22 true
>>>  wallet_delegate_set_block_production delegate24 true
>>>  wallet_delegate_set_block_production delegate26 true
>>>  wallet_delegate_set_block_production delegate28 true
>>>  wallet_delegate_set_block_production delegate30 true
>>>  wallet_delegate_set_block_production delegate32 true
>>>  wallet_delegate_set_block_production delegate34 true
>>>  wallet_delegate_set_block_production delegate36 true
>>>  wallet_delegate_set_block_production delegate38 true
>>>  wallet_delegate_set_block_production delegate40 true
>>>  wallet_delegate_set_block_production delegate42 true
>>>  wallet_delegate_set_block_production delegate44 true
>>>  wallet_delegate_set_block_production delegate46 true
>>>  wallet_delegate_set_block_production delegate48 true
>>>  wallet_delegate_set_block_production delegate50 true
>>>  wallet_delegate_set_block_production delegate52 true
>>>  wallet_delegate_set_block_production delegate54 true
>>>  wallet_delegate_set_block_production delegate56 true
>>>  wallet_delegate_set_block_production delegate58 true
>>>  wallet_delegate_set_block_production delegate60 true
>>>  wallet_delegate_set_block_production delegate62 true
>>>  wallet_delegate_set_block_production delegate64 true
>>>  wallet_delegate_set_block_production delegate66 true
>>>  wallet_delegate_set_block_production delegate68 true
>>>  wallet_delegate_set_block_production delegate70 true
>>>  wallet_delegate_set_block_production delegate72 true
>>>  wallet_delegate_set_block_production delegate74 true
>>>  wallet_delegate_set_block_production delegate76 true
>>>  wallet_delegate_set_block_production delegate78 true
>>>  wallet_delegate_set_block_production delegate80 true
>>>  wallet_delegate_set_block_production delegate82 true
>>>  wallet_delegate_set_block_production delegate84 true
>>>  wallet_delegate_set_block_production delegate86 true
>>>  wallet_delegate_set_block_production delegate88 true
>>>  wallet_delegate_set_block_production delegate90 true
>>>  wallet_delegate_set_block_production delegate92 true
>>>  wallet_delegate_set_block_production delegate94 true
>>>  wallet_delegate_set_block_production delegate96 true
>>>  wallet_delegate_set_block_production delegate98 true
>>>  wallet_delegate_set_block_production delegate100 true
>>>  debug_enable_output true
OK
