default (unlocked) >>>  debug_enable_output false
>>>  wallet_delegate_set_block_production delegate1 false
>>>  wallet_delegate_set_block_production delegate3 false
>>>  wallet_delegate_set_block_production delegate5 false
>>>  wallet_delegate_set_block_production delegate7 false
>>>  wallet_delegate_set_block_production delegate9 false
>>>  wallet_delegate_set_block_production delegate11 false
>>>  wallet_delegate_set_block_production delegate13 false
>>>  wallet_delegate_set_block_production delegate15 false
>>>  wallet_delegate_set_block_production delegate17 false
>>>  wallet_delegate_set_block_production delegate19 false
>>>  wallet_delegate_set_block_production delegate21 false
>>>  wallet_delegate_set_block_production delegate23 false
>>>  wallet_delegate_set_block_production delegate25 false
>>>  wallet_delegate_set_block_production delegate27 false
>>>  wallet_delegate_set_block_production delegate29 false
>>>  wallet_delegate_set_block_production delegate31 false
>>>  wallet_delegate_set_block_production delegate33 false
>>>  wallet_delegate_set_block_production delegate35 false
>>>  wallet_delegate_set_block_production delegate37 false
>>>  wallet_delegate_set_block_production delegate39 false
>>>  wallet_delegate_set_block_production delegate41 false
>>>  wallet_delegate_set_block_production delegate43 false
>>>  wallet_delegate_set_block_production delegate45 false
>>>  wallet_delegate_set_block_production delegate47 false
>>>  wallet_delegate_set_block_production delegate49 false
>>>  wallet_delegate_set_block_production delegate51 false
>>>  wallet_delegate_set_block_production delegate53 false
>>>  wallet_delegate_set_block_production delegate55 false
>>>  wallet_delegate_set_block_production delegate57 false
>>>  wallet_delegate_set_block_production delegate59 false
>>>  wallet_delegate_set_block_production delegate61 false
>>>  wallet_delegate_set_block_production delegate63 false
>>>  wallet_delegate_set_block_production delegate65 false
>>>  wallet_delegate_set_block_production delegate67 false
>>>  wallet_delegate_set_block_production delegate69 false
>>>  wallet_delegate_set_block_production delegate71 false
>>>  wallet_delegate_set_block_production delegate73 false
>>>  wallet_delegate_set_block_production delegate75 false
>>>  wallet_delegate_set_block_production delegate77 false
>>>  wallet_delegate_set_block_production delegate79 false
>>>  wallet_delegate_set_block_production delegate81 false
>>>  wallet_delegate_set_block_production delegate83 false
>>>  wallet_delegate_set_block_production delegate85 false
>>>  wallet_delegate_set_block_production delegate87 false
>>>  wallet_delegate_set_block_production delegate89 false
>>>  wallet_delegate_set_block_production delegate91 false
>>>  wallet_delegate_set_block_production delegate93 false
>>>  wallet_delegate_set_block_production delegate95 false
>>>  wallet_delegate_set_block_production delegate97 false
>>>  wallet_delegate_set_block_production delegate99 false
>>>  debug_enable_output true
OK
