default (unlocked) >>>  debug_enable_output false
>>>  wallet_delegate_set_block_production delegate0 false
>>>  wallet_delegate_set_block_production delegate2 false
>>>  wallet_delegate_set_block_production delegate4 false
>>>  wallet_delegate_set_block_production delegate6 false
>>>  wallet_delegate_set_block_production delegate8 false
>>>  wallet_delegate_set_block_production delegate10 false
>>>  wallet_delegate_set_block_production delegate12 false
>>>  wallet_delegate_set_block_production delegate14 false
>>>  wallet_delegate_set_block_production delegate16 false
>>>  wallet_delegate_set_block_production delegate18 false
>>>  wallet_delegate_set_block_production delegate20 false
>>>  wallet_delegate_set_block_production delegate22 false
>>>  wallet_delegate_set_block_production delegate24 false
>>>  wallet_delegate_set_block_production delegate26 false
>>>  wallet_delegate_set_block_production delegate28 false
>>>  wallet_delegate_set_block_production delegate30 false
>>>  wallet_delegate_set_block_production delegate32 false
>>>  wallet_delegate_set_block_production delegate34 false
>>>  wallet_delegate_set_block_production delegate36 false
>>>  wallet_delegate_set_block_production delegate38 false
>>>  wallet_delegate_set_block_production delegate40 false
>>>  wallet_delegate_set_block_production delegate42 false
>>>  wallet_delegate_set_block_production delegate44 false
>>>  wallet_delegate_set_block_production delegate46 false
>>>  wallet_delegate_set_block_production delegate48 false
>>>  wallet_delegate_set_block_production delegate50 false
>>>  wallet_delegate_set_block_production delegate52 false
>>>  wallet_delegate_set_block_production delegate54 false
>>>  wallet_delegate_set_block_production delegate56 false
>>>  wallet_delegate_set_block_production delegate58 false
>>>  wallet_delegate_set_block_production delegate60 false
>>>  wallet_delegate_set_block_production delegate62 false
>>>  wallet_delegate_set_block_production delegate64 false
>>>  wallet_delegate_set_block_production delegate66 false
>>>  wallet_delegate_set_block_production delegate68 false
>>>  wallet_delegate_set_block_production delegate70 false
>>>  wallet_delegate_set_block_production delegate72 false
>>>  wallet_delegate_set_block_production delegate74 false
>>>  wallet_delegate_set_block_production delegate76 false
>>>  wallet_delegate_set_block_production delegate78 false
>>>  wallet_delegate_set_block_production delegate80 false
>>>  wallet_delegate_set_block_production delegate82 false
>>>  wallet_delegate_set_block_production delegate84 false
>>>  wallet_delegate_set_block_production delegate86 false
>>>  wallet_delegate_set_block_production delegate88 false
>>>  wallet_delegate_set_block_production delegate90 false
>>>  wallet_delegate_set_block_production delegate92 false
>>>  wallet_delegate_set_block_production delegate94 false
>>>  wallet_delegate_set_block_production delegate96 false
>>>  wallet_delegate_set_block_production delegate98 false
>>>  wallet_delegate_set_block_production delegate100 false
>>>  debug_enable_output true
OK
