default (unlocked) >>>  enable_output false
>>>  wallet_enable_delegate_block_production delegate0 true
>>>  wallet_enable_delegate_block_production delegate1 true
>>>  wallet_enable_delegate_block_production delegate2 true
>>>  wallet_enable_delegate_block_production delegate3 true
>>>  wallet_enable_delegate_block_production delegate4 true
>>>  wallet_enable_delegate_block_production delegate5 true
>>>  wallet_enable_delegate_block_production delegate6 true
>>>  wallet_enable_delegate_block_production delegate7 true
>>>  wallet_enable_delegate_block_production delegate8 true
>>>  wallet_enable_delegate_block_production delegate9 true
>>>  wallet_enable_delegate_block_production delegate10 true
>>>  wallet_enable_delegate_block_production delegate11 true
>>>  wallet_enable_delegate_block_production delegate12 true
>>>  wallet_enable_delegate_block_production delegate13 true
>>>  wallet_enable_delegate_block_production delegate14 true
>>>  wallet_enable_delegate_block_production delegate15 true
>>>  wallet_enable_delegate_block_production delegate16 true
>>>  wallet_enable_delegate_block_production delegate17 true
>>>  wallet_enable_delegate_block_production delegate18 true
>>>  wallet_enable_delegate_block_production delegate19 true
>>>  wallet_enable_delegate_block_production delegate20 true
>>>  wallet_enable_delegate_block_production delegate21 true
>>>  wallet_enable_delegate_block_production delegate22 true
>>>  wallet_enable_delegate_block_production delegate23 true
>>>  wallet_enable_delegate_block_production delegate24 true
>>>  wallet_enable_delegate_block_production delegate25 true
>>>  wallet_enable_delegate_block_production delegate26 true
>>>  wallet_enable_delegate_block_production delegate27 true
>>>  wallet_enable_delegate_block_production delegate28 true
>>>  wallet_enable_delegate_block_production delegate29 true
>>>  wallet_enable_delegate_block_production delegate30 true
>>>  wallet_enable_delegate_block_production delegate31 true
>>>  wallet_enable_delegate_block_production delegate32 true
>>>  wallet_enable_delegate_block_production delegate33 true
>>>  wallet_enable_delegate_block_production delegate34 true
>>>  wallet_enable_delegate_block_production delegate35 true
>>>  wallet_enable_delegate_block_production delegate36 true
>>>  wallet_enable_delegate_block_production delegate37 true
>>>  wallet_enable_delegate_block_production delegate38 true
>>>  wallet_enable_delegate_block_production delegate39 true
>>>  wallet_enable_delegate_block_production delegate40 true
>>>  wallet_enable_delegate_block_production delegate41 true
>>>  wallet_enable_delegate_block_production delegate42 true
>>>  wallet_enable_delegate_block_production delegate43 true
>>>  wallet_enable_delegate_block_production delegate44 true
>>>  wallet_enable_delegate_block_production delegate45 true
>>>  wallet_enable_delegate_block_production delegate46 true
>>>  wallet_enable_delegate_block_production delegate47 true
>>>  wallet_enable_delegate_block_production delegate48 true
>>>  wallet_enable_delegate_block_production delegate49 true
>>>  wallet_enable_delegate_block_production delegate50 true
>>>  wallet_enable_delegate_block_production delegate51 true
>>>  wallet_enable_delegate_block_production delegate52 true
>>>  wallet_enable_delegate_block_production delegate53 true
>>>  wallet_enable_delegate_block_production delegate54 true
>>>  wallet_enable_delegate_block_production delegate55 true
>>>  wallet_enable_delegate_block_production delegate56 true
>>>  wallet_enable_delegate_block_production delegate57 true
>>>  wallet_enable_delegate_block_production delegate58 true
>>>  wallet_enable_delegate_block_production delegate59 true
>>>  wallet_enable_delegate_block_production delegate60 true
>>>  wallet_enable_delegate_block_production delegate61 true
>>>  wallet_enable_delegate_block_production delegate62 true
>>>  wallet_enable_delegate_block_production delegate63 true
>>>  wallet_enable_delegate_block_production delegate64 true
>>>  wallet_enable_delegate_block_production delegate65 true
>>>  wallet_enable_delegate_block_production delegate66 true
>>>  wallet_enable_delegate_block_production delegate67 true
>>>  wallet_enable_delegate_block_production delegate68 true
>>>  wallet_enable_delegate_block_production delegate69 true
>>>  wallet_enable_delegate_block_production delegate70 true
>>>  wallet_enable_delegate_block_production delegate71 true
>>>  wallet_enable_delegate_block_production delegate72 true
>>>  wallet_enable_delegate_block_production delegate73 true
>>>  wallet_enable_delegate_block_production delegate74 true
>>>  wallet_enable_delegate_block_production delegate75 true
>>>  wallet_enable_delegate_block_production delegate76 true
>>>  wallet_enable_delegate_block_production delegate77 true
>>>  wallet_enable_delegate_block_production delegate78 true
>>>  wallet_enable_delegate_block_production delegate79 true
>>>  wallet_enable_delegate_block_production delegate80 true
>>>  wallet_enable_delegate_block_production delegate81 true
>>>  wallet_enable_delegate_block_production delegate82 true
>>>  wallet_enable_delegate_block_production delegate83 true
>>>  wallet_enable_delegate_block_production delegate84 true
>>>  wallet_enable_delegate_block_production delegate85 true
>>>  wallet_enable_delegate_block_production delegate86 true
>>>  wallet_enable_delegate_block_production delegate87 true
>>>  wallet_enable_delegate_block_production delegate88 true
>>>  wallet_enable_delegate_block_production delegate89 true
>>>  wallet_enable_delegate_block_production delegate90 true
>>>  wallet_enable_delegate_block_production delegate91 true
>>>  wallet_enable_delegate_block_production delegate92 true
>>>  wallet_enable_delegate_block_production delegate93 true
>>>  wallet_enable_delegate_block_production delegate94 true
>>>  wallet_enable_delegate_block_production delegate95 true
>>>  wallet_enable_delegate_block_production delegate96 true
>>>  wallet_enable_delegate_block_production delegate97 true
>>>  wallet_enable_delegate_block_production delegate98 true
>>>  wallet_enable_delegate_block_production delegate99 true
>>>  wallet_enable_delegate_block_production delegate100 true
>>>  enable_output true
OK
