default (unlocked) >>>  enable_output false
>>>  wallet_enable_delegate_block_production delegate0 false
>>>  wallet_enable_delegate_block_production delegate1 false
>>>  wallet_enable_delegate_block_production delegate2 false
>>>  wallet_enable_delegate_block_production delegate3 false
>>>  wallet_enable_delegate_block_production delegate4 false
>>>  wallet_enable_delegate_block_production delegate5 false
>>>  wallet_enable_delegate_block_production delegate6 false
>>>  wallet_enable_delegate_block_production delegate7 false
>>>  wallet_enable_delegate_block_production delegate8 false
>>>  wallet_enable_delegate_block_production delegate9 false
>>>  wallet_enable_delegate_block_production delegate10 false
>>>  wallet_enable_delegate_block_production delegate11 false
>>>  wallet_enable_delegate_block_production delegate12 false
>>>  wallet_enable_delegate_block_production delegate13 false
>>>  wallet_enable_delegate_block_production delegate14 false
>>>  wallet_enable_delegate_block_production delegate15 false
>>>  wallet_enable_delegate_block_production delegate16 false
>>>  wallet_enable_delegate_block_production delegate17 false
>>>  wallet_enable_delegate_block_production delegate18 false
>>>  wallet_enable_delegate_block_production delegate19 false
>>>  wallet_enable_delegate_block_production delegate20 false
>>>  wallet_enable_delegate_block_production delegate21 false
>>>  wallet_enable_delegate_block_production delegate22 false
>>>  wallet_enable_delegate_block_production delegate23 false
>>>  wallet_enable_delegate_block_production delegate24 false
>>>  wallet_enable_delegate_block_production delegate25 false
>>>  wallet_enable_delegate_block_production delegate26 false
>>>  wallet_enable_delegate_block_production delegate27 false
>>>  wallet_enable_delegate_block_production delegate28 false
>>>  wallet_enable_delegate_block_production delegate29 false
>>>  wallet_enable_delegate_block_production delegate30 false
>>>  wallet_enable_delegate_block_production delegate31 false
>>>  wallet_enable_delegate_block_production delegate32 false
>>>  wallet_enable_delegate_block_production delegate33 false
>>>  wallet_enable_delegate_block_production delegate34 false
>>>  wallet_enable_delegate_block_production delegate35 false
>>>  wallet_enable_delegate_block_production delegate36 false
>>>  wallet_enable_delegate_block_production delegate37 false
>>>  wallet_enable_delegate_block_production delegate38 false
>>>  wallet_enable_delegate_block_production delegate39 false
>>>  wallet_enable_delegate_block_production delegate40 false
>>>  wallet_enable_delegate_block_production delegate41 false
>>>  wallet_enable_delegate_block_production delegate42 false
>>>  wallet_enable_delegate_block_production delegate43 false
>>>  wallet_enable_delegate_block_production delegate44 false
>>>  wallet_enable_delegate_block_production delegate45 false
>>>  wallet_enable_delegate_block_production delegate46 false
>>>  wallet_enable_delegate_block_production delegate47 false
>>>  wallet_enable_delegate_block_production delegate48 false
>>>  wallet_enable_delegate_block_production delegate49 false
>>>  wallet_enable_delegate_block_production delegate50 false
>>>  wallet_enable_delegate_block_production delegate51 false
>>>  wallet_enable_delegate_block_production delegate52 false
>>>  wallet_enable_delegate_block_production delegate53 false
>>>  wallet_enable_delegate_block_production delegate54 false
>>>  wallet_enable_delegate_block_production delegate55 false
>>>  wallet_enable_delegate_block_production delegate56 false
>>>  wallet_enable_delegate_block_production delegate57 false
>>>  wallet_enable_delegate_block_production delegate58 false
>>>  wallet_enable_delegate_block_production delegate59 false
>>>  wallet_enable_delegate_block_production delegate60 false
>>>  wallet_enable_delegate_block_production delegate61 false
>>>  wallet_enable_delegate_block_production delegate62 false
>>>  wallet_enable_delegate_block_production delegate63 false
>>>  wallet_enable_delegate_block_production delegate64 false
>>>  wallet_enable_delegate_block_production delegate65 false
>>>  wallet_enable_delegate_block_production delegate66 false
>>>  wallet_enable_delegate_block_production delegate67 false
>>>  wallet_enable_delegate_block_production delegate68 false
>>>  wallet_enable_delegate_block_production delegate69 false
>>>  wallet_enable_delegate_block_production delegate70 false
>>>  wallet_enable_delegate_block_production delegate71 false
>>>  wallet_enable_delegate_block_production delegate72 false
>>>  wallet_enable_delegate_block_production delegate73 false
>>>  wallet_enable_delegate_block_production delegate74 false
>>>  wallet_enable_delegate_block_production delegate75 false
>>>  wallet_enable_delegate_block_production delegate76 false
>>>  wallet_enable_delegate_block_production delegate77 false
>>>  wallet_enable_delegate_block_production delegate78 false
>>>  wallet_enable_delegate_block_production delegate79 false
>>>  wallet_enable_delegate_block_production delegate80 false
>>>  wallet_enable_delegate_block_production delegate81 false
>>>  wallet_enable_delegate_block_production delegate82 false
>>>  wallet_enable_delegate_block_production delegate83 false
>>>  wallet_enable_delegate_block_production delegate84 false
>>>  wallet_enable_delegate_block_production delegate85 false
>>>  wallet_enable_delegate_block_production delegate86 false
>>>  wallet_enable_delegate_block_production delegate87 false
>>>  wallet_enable_delegate_block_production delegate88 false
>>>  wallet_enable_delegate_block_production delegate89 false
>>>  wallet_enable_delegate_block_production delegate90 false
>>>  wallet_enable_delegate_block_production delegate91 false
>>>  wallet_enable_delegate_block_production delegate92 false
>>>  wallet_enable_delegate_block_production delegate93 false
>>>  wallet_enable_delegate_block_production delegate94 false
>>>  wallet_enable_delegate_block_production delegate95 false
>>>  wallet_enable_delegate_block_production delegate96 false
>>>  wallet_enable_delegate_block_production delegate97 false
>>>  wallet_enable_delegate_block_production delegate98 false
>>>  wallet_enable_delegate_block_production delegate99 false
>>>  wallet_enable_delegate_block_production delegate100 false
>>>  enable_output true
OK
