default (unlocked) >>> help get_info
Usage:
get_info                                                                                              Returns version number and associated information for this client
Returns version number and associated information for this client

Parameters:
  (none)

Returns:
  json_object

aliases: getinfo, info
default (unlocked) >>> get_info
{
  "blockchain_head_block_num": 1,
  "blockchain_head_block_age": "[redacted]",
  "blockchain_head_block_timestamp": "[redacted]",
  "blockchain_average_delegate_participation": null,
  "blockchain_confirmation_requirement": 201,
  "blockchain_accumulated_fees": "0.00000 XTS",
  "blockchain_delegate_pay_rate": "0.00000 XTS",
  "blockchain_share_supply": "1,999,999,999.99901 XTS",
  "blockchain_blocks_left_in_round": 100,
  "blockchain_next_round_time": "at least [redacted]",
  "blockchain_next_round_timestamp": "[redacted]",
  "blockchain_random_seed": "480ee8f6900bdc580bc2c59a4aea1c100e556775",
  "client_data_dir": "[redacted]",
  "client_version": "[redacted]",
  "network_num_connections": 8,
  "network_num_connections_max": 100,
  "ntp_time": "[redacted]",
  "ntp_time_error": "[redacted]",
  "wallet_open": true,
  "wallet_unlocked": true,
  "wallet_unlocked_until": "[redacted]",
  "wallet_unlocked_until_timestamp": "[redacted]",
  "wallet_last_scanned_block_timestamp": null,
  "wallet_scan_progress": "100.00 %",
  "wallet_block_production_enabled": true,
  "wallet_next_block_production_time": "[redacted]",
  "wallet_next_block_production_timestamp": "[redacted]"
}
default (unlocked) >>> quit
